text,sentiment
ABLE,positive
ABUNDANCE,positive
ABUNDANT,positive
ACCLAIMED,positive
ACCOMPLISH,positive
ACCOMPLISHED,positive
ACCOMPLISHES,positive
ACCOMPLISHING,positive
ACCOMPLISHMENT,positive
ACCOMPLISHMENTS,positive
ACHIEVE,positive
ACHIEVED,positive
ACHIEVEMENT,positive
ACHIEVEMENTS,positive
ACHIEVES,positive
ACHIEVING,positive
ADEQUATELY,positive
ADVANCEMENT,positive
ADVANCEMENTS,positive
ADVANCES,positive
ADVANCING,positive
ADVANTAGE,positive
ADVANTAGED,positive
ADVANTAGEOUS,positive
ADVANTAGEOUSLY,positive
ADVANTAGES,positive
ALLIANCE,positive
ALLIANCES,positive
ASSURE,positive
ASSURED,positive
ASSURES,positive
ASSURING,positive
ATTAIN,positive
ATTAINED,positive
ATTAINING,positive
ATTAINMENT,positive
ATTAINMENTS,positive
ATTAINS,positive
ATTRACTIVE,positive
ATTRACTIVENESS,positive
BEAUTIFUL,positive
BEAUTIFULLY,positive
BENEFICIAL,positive
BENEFICIALLY,positive
BENEFIT,positive
BENEFITED,positive
BENEFITING,positive
BENEFITTED,positive
BENEFITTING,positive
BEST,positive
BETTER,positive
BOLSTERED,positive
BOLSTERING,positive
BOLSTERS,positive
BOOM,positive
BOOMING,positive
BOOST,positive
BOOSTED,positive
BREAKTHROUGH,positive
BREAKTHROUGHS,positive
BRILLIANT,positive
CHARITABLE,positive
COLLABORATE,positive
COLLABORATED,positive
COLLABORATES,positive
COLLABORATING,positive
COLLABORATION,positive
COLLABORATIONS,positive
COLLABORATIVE,positive
COLLABORATOR,positive
COLLABORATORS,positive
COMPLIMENT,positive
COMPLIMENTARY,positive
COMPLIMENTED,positive
COMPLIMENTING,positive
COMPLIMENTS,positive
CONCLUSIVE,positive
CONCLUSIVELY,positive
CONDUCIVE,positive
CONFIDENT,positive
CONSTRUCTIVE,positive
CONSTRUCTIVELY,positive
COURTEOUS,positive
CREATIVE,positive
CREATIVELY,positive
CREATIVENESS,positive
CREATIVITY,positive
DELIGHT,positive
DELIGHTED,positive
DELIGHTFUL,positive
DELIGHTFULLY,positive
DELIGHTING,positive
DELIGHTS,positive
DEPENDABILITY,positive
DEPENDABLE,positive
DESIRABLE,positive
DESIRED,positive
DESPITE,positive
DESTINED,positive
DILIGENT,positive
DILIGENTLY,positive
DISTINCTION,positive
DISTINCTIONS,positive
DISTINCTIVE,positive
DISTINCTIVELY,positive
DISTINCTIVENESS,positive
DREAM,positive
EASIER,positive
EASILY,positive
EASY,positive
EFFECTIVE,positive
EFFICIENCIES,positive
EFFICIENCY,positive
EFFICIENT,positive
EFFICIENTLY,positive
EMPOWER,positive
EMPOWERED,positive
EMPOWERING,positive
EMPOWERS,positive
ENABLE,positive
ENABLED,positive
ENABLES,positive
ENABLING,positive
ENCOURAGED,positive
ENCOURAGEMENT,positive
ENCOURAGES,positive
ENCOURAGING,positive
ENHANCE,positive
ENHANCED,positive
ENHANCEMENT,positive
ENHANCEMENTS,positive
ENHANCES,positive
ENHANCING,positive
ENJOY,positive
ENJOYABLE,positive
ENJOYABLY,positive
ENJOYED,positive
ENJOYING,positive
ENJOYMENT,positive
ENJOYS,positive
ENTHUSIASM,positive
ENTHUSIASTIC,positive
ENTHUSIASTICALLY,positive
EXCELLENCE,positive
EXCELLENT,positive
EXCELLING,positive
EXCELS,positive
EXCEPTIONAL,positive
EXCEPTIONALLY,positive
EXCITED,positive
EXCITEMENT,positive
EXCITING,positive
EXCLUSIVE,positive
EXCLUSIVELY,positive
EXCLUSIVENESS,positive
EXCLUSIVES,positive
EXCLUSIVITY,positive
EXEMPLARY,positive
FANTASTIC,positive
FAVORABLE,positive
FAVORABLY,positive
FAVORED,positive
FAVORING,positive
FAVORITE,positive
FAVORITES,positive
FRIENDLY,positive
GAIN,positive
GAINED,positive
GAINING,positive
GAINS,positive
GOOD,positive
GREAT,positive
GREATER,positive
GREATEST,positive
GREATLY,positive
GREATNESS,positive
HAPPIEST,positive
HAPPILY,positive
HAPPINESS,positive
HAPPY,positive
HIGHEST,positive
HONOR,positive
HONORABLE,positive
HONORED,positive
HONORING,positive
HONORS,positive
IDEAL,positive
IMPRESS,positive
IMPRESSED,positive
IMPRESSES,positive
IMPRESSING,positive
IMPRESSIVE,positive
IMPRESSIVELY,positive
IMPROVE,positive
IMPROVED,positive
IMPROVEMENT,positive
IMPROVEMENTS,positive
IMPROVES,positive
IMPROVING,positive
INCREDIBLE,positive
INCREDIBLY,positive
INFLUENTIAL,positive
INFORMATIVE,positive
INGENUITY,positive
INNOVATE,positive
INNOVATED,positive
INNOVATES,positive
INNOVATING,positive
INNOVATION,positive
INNOVATIONS,positive
INNOVATIVE,positive
INNOVATIVENESS,positive
INNOVATOR,positive
INNOVATORS,positive
INSIGHTFUL,positive
INSPIRATION,positive
INSPIRATIONAL,positive
INTEGRITY,positive
INVENT,positive
INVENTED,positive
INVENTING,positive
INVENTION,positive
INVENTIONS,positive
INVENTIVE,positive
INVENTIVENESS,positive
INVENTOR,positive
INVENTORS,positive
LEADERSHIP,positive
LEADING,positive
LOYAL,positive
LUCRATIVE,positive
MERITORIOUS,positive
OPPORTUNITIES,positive
OPPORTUNITY,positive
OPTIMISTIC,positive
OUTPERFORM,positive
OUTPERFORMED,positive
OUTPERFORMING,positive
OUTPERFORMS,positive
PERFECT,positive
PERFECTED,positive
PERFECTLY,positive
PERFECTS,positive
PLEASANT,positive
PLEASANTLY,positive
PLEASED,positive
PLEASURE,positive
PLENTIFUL,positive
POPULAR,positive
POPULARITY,positive
POSITIVE,positive
POSITIVELY,positive
PREEMINENCE,positive
PREEMINENT,positive
PREMIER,positive
PREMIERE,positive
PRESTIGE,positive
PRESTIGIOUS,positive
PROACTIVE,positive
PROACTIVELY,positive
PROFICIENCY,positive
PROFICIENT,positive
PROFICIENTLY,positive
PROFITABILITY,positive
PROFITABLE,positive
PROFITABLY,positive
PROGRESS,positive
PROGRESSED,positive
PROGRESSES,positive
PROGRESSING,positive
PROSPERED,positive
PROSPERING,positive
PROSPERITY,positive
PROSPEROUS,positive
PROSPERS,positive
REBOUND,positive
REBOUNDED,positive
REBOUNDING,positive
RECEPTIVE,positive
REGAIN,positive
REGAINED,positive
REGAINING,positive
RESOLVE,positive
REVOLUTIONIZE,positive
REVOLUTIONIZED,positive
REVOLUTIONIZES,positive
REVOLUTIONIZING,positive
REWARD,positive
REWARDED,positive
REWARDING,positive
REWARDS,positive
SATISFACTION,positive
SATISFACTORILY,positive
SATISFACTORY,positive
SATISFIED,positive
SATISFIES,positive
SATISFY,positive
SATISFYING,positive
SMOOTH,positive
SMOOTHING,positive
SMOOTHLY,positive
SMOOTHS,positive
SOLVES,positive
SOLVING,positive
SPECTACULAR,positive
SPECTACULARLY,positive
STABILITY,positive
STABILIZATION,positive
STABILIZATIONS,positive
STABILIZE,positive
STABILIZED,positive
STABILIZES,positive
STABILIZING,positive
STABLE,positive
STRENGTH,positive
STRENGTHEN,positive
STRENGTHENED,positive
STRENGTHENING,positive
STRENGTHENS,positive
STRENGTHS,positive
STRONG,positive
STRONGER,positive
STRONGEST,positive
SUCCEED,positive
SUCCEEDED,positive
SUCCEEDING,positive
SUCCEEDS,positive
SUCCESS,positive
SUCCESSES,positive
SUCCESSFUL,positive
SUCCESSFULLY,positive
SUPERIOR,positive
SURPASS,positive
SURPASSED,positive
SURPASSES,positive
SURPASSING,positive
TRANSPARENCY,positive
TREMENDOUS,positive
TREMENDOUSLY,positive
UNMATCHED,positive
UNPARALLELED,positive
UNSURPASSED,positive
UPTURN,positive
UPTURNS,positive
VALUABLE,positive
VERSATILE,positive
VERSATILITY,positive
VIBRANCY,positive
VIBRANT,positive
WIN,positive
WINNER,positive
WINNERS,positive
WINNING,positive
WORTHY,positive
ABANDON,negative
ABANDONED,negative
ABANDONING,negative
ABANDONMENT,negative
ABANDONMENTS,negative
ABANDONS,negative
ABDICATED,negative
ABDICATES,negative
ABDICATING,negative
ABDICATION,negative
ABDICATIONS,negative
ABERRANT ABERRATION,negative
ABERRATIONAL,negative
ABERRATIONS,negative
ABETTING,negative
ABNORMAL,negative
ABNORMALITIES,negative
ABNORMALITY,negative
ABNORMALLY,negative
ABOLISH,negative
ABOLISHED ABOLISHES,negative
ABOLISHING ABROGATE,negative
ABROGATED ABROGATES,negative
ABROGATING,negative
ABROGATION,negative
ABROGATIONS,negative
ABRUPT,negative
ABRUPTLY,negative
ABRUPTNESS ABSENCE,negative
ABSENCES,negative
ABSENTEEISM,negative
ABUSE,negative
ABUSED,negative
ABUSES,negative
ABUSING,negative
ABUSIVE,negative
ABUSIVELY,negative
ABUSIVENESS,negative
ACCIDENT,negative
ACCIDENTAL,negative
ACCIDENTALLY,negative
ACCIDENTS ACCUSATION,negative
ACCUSATIONS,negative
ACCUSE,negative
ACCUSED,negative
ACCUSES,negative
ACCUSING ACQUIESCE,negative
ACQUIESCED,negative
ACQUIESCES,negative
ACQUIESCING,negative
ACQUIT,negative
ACQUITS,negative
ACQUITTAL ACQUITTALS,negative
ACQUITTED,negative
ACQUITTING,negative
ADULTERATE,negative
ADULTERATED,negative
ADULTERATING,negative
ADULTERATION,negative
ADULTERATIONS,negative
ADVERSARIAL,negative
ADVERSARIES,negative
ADVERSARY,negative
ADVERSE,negative
ADVERSELY,negative
ADVERSITIES,negative
ADVERSITY,negative
AFTERMATH,negative
AFTERMATHS,negative
AGAINST,negative
AGGRAVATE,negative
AGGRAVATED,negative
AGGRAVATES,negative
AGGRAVATING,negative
AGGRAVATION,negative
AGGRAVATIONS,negative
ALERTED,negative
ALERTING ALIENATE,negative
ALIENATED,negative
ALIENATES,negative
ALIENATING ALIENATION,negative
ALIENATIONS,negative
ALLEGATION,negative
ALLEGATIONS,negative
ALLEGE,negative
ALLEGED,negative
ALLEGEDLY,negative
ALLEGES,negative
ALLEGING,negative
ANNOY,negative
ANNOYANCE,negative
ANNOYANCES,negative
ANNOYED ANNOYING,negative
ANNOYS,negative
ANNUL,negative
ANNULLED,negative
ANNULLING,negative
ANNULMENT,negative
ANNULMENTS,negative
ANNULS,negative
ANOMALIES,negative
ANOMALOUS,negative
ANOMALOUSLY,negative
ANOMALY,negative
ANTICOMPETITIVE,negative
ANTITRUST,negative
ARGUE,negative
ARGUED,negative
ARGUING,negative
ARGUMENT,negative
ARGUMENTATIVE,negative
ARGUMENTS,negative
ARREARAGE ARREARAGES ARREARS,negative
ARREST,negative
ARRESTED,negative
ARRESTS,negative
ARTIFICIALLY,negative
ASSAULT,negative
ASSAULTED,negative
ASSAULTING ASSAULTS,negative
ASSERTIONS,negative
ATTRITION AVERSELY,negative
BACKDATING,negative
BAD,negative
BAIL,negative
BAILOUT,negative
BALK,negative
BALKED,negative
BANKRUPT,negative
BANKRUPTCIES,negative
BANKRUPTCY BANKRUPTED,negative
BANKRUPTING,negative
BANKRUPTS,negative
BANS,negative
BARRED,negative
BARRIER,negative
BARRIERS,negative
BOTTLENECK,negative
BOTTLENECKS BOYCOTT,negative
BOYCOTTED,negative
BOYCOTTING,negative
BOYCOTTS,negative
BREACH,negative
BREACHED,negative
BREACHES,negative
BREACHING,negative
BREAK BREAKAGE,negative
BREAKAGES BREAKDOWN,negative
BREAKDOWNS,negative
BREAKING,negative
BREAKS,negative
BRIBE,negative
BRIBED,negative
BRIBERIES,negative
BRIBERY,negative
BRIBES,negative
BRIBING,negative
BRIDGE,negative
BROKEN,negative
BURDEN,negative
BURDENED,negative
BURDENING,negative
BURDENS BURDENSOME,negative
BURNED,negative
CALAMITIES,negative
CALAMITOUS CALAMITY CANCEL,negative
CANCELED CANCELING,negative
CANCELLATION,negative
CANCELLATIONS,negative
CANCELLED,negative
CANCELLING,negative
CANCELS,negative
CARELESS,negative
CARELESSLY CARELESSNESS,negative
CATASTROPHE,negative
CATASTROPHES,negative
CATASTROPHIC CATASTROPHICALLY,negative
CAUTION,negative
CAUTIONARY CAUTIONED,negative
CAUTIONING CAUTIONS,negative
CEASE,negative
CEASED,negative
CEASES,negative
CEASING,negative
CENSURE,negative
CENSURED,negative
CENSURES,negative
CENSURING,negative
CHALLENGE,negative
CHALLENGED CHALLENGES,negative
CHALLENGING,negative
CHARGEOFFS,negative
CIRCUMVENT CIRCUMVENTED,negative
CIRCUMVENTING,negative
CIRCUMVENTION,negative
CIRCUMVENTIONS,negative
CIRCUMVENTS,negative
CLAIMING,negative
CLAIMS,negative
CLAWBACK,negative
CLOSED,negative
CLOSEOUT,negative
CLOSEOUTS,negative
CLOSING,negative
CLOSINGS,negative
CLOSURE,negative
CLOSURES,negative
COERCE,negative
COERCED,negative
COERCES,negative
COERCING,negative
COERCION COERCIVE,negative
COLLAPSE,negative
COLLAPSED,negative
COLLAPSES,negative
COLLAPSING,negative
COLLISION COLLISIONS,negative
COLLUDE,negative
COLLUDED,negative
COLLUDES,negative
COLLUDING,negative
COLLUSION,negative
COLLUSIONS,negative
COLLUSIVE,negative
COMPLAIN,negative
COMPLAINED,negative
COMPLAINING,negative
COMPLAINS,negative
COMPLAINT,negative
COMPLAINTS,negative
COMPLICATE,negative
COMPLICATED,negative
COMPLICATES,negative
COMPLICATING,negative
COMPLICATION,negative
COMPLICATIONS,negative
COMPULSION,negative
CONCEALED,negative
CONCEALING,negative
CONCEDE,negative
CONCEDED,negative
CONCEDES,negative
CONCEDING CONCERN,negative
CONCERNED,negative
CONCERNS,negative
CONCILIATING,negative
CONCILIATION,negative
CONCILIATIONS,negative
CONDEMN,negative
CONDEMNATION,negative
CONDEMNATIONS,negative
CONDEMNED,negative
CONDEMNING,negative
CONDEMNS,negative
CONDONE CONDONED CONFESS,negative
CONFESSED,negative
CONFESSES,negative
CONFESSING,negative
CONFESSION,negative
CONFINE,negative
CONFINED,negative
CONFINEMENT,negative
CONFINEMENTS,negative
CONFINES,negative
CONFINING,negative
CONFISCATE,negative
CONFISCATED,negative
CONFISCATES,negative
CONFISCATING,negative
CONFISCATION,negative
CONFISCATIONS,negative
CONFLICT,negative
CONFLICTED,negative
CONFLICTING,negative
CONFLICTS,negative
CONFRONT,negative
CONFRONTATION,negative
CONFRONTATIONAL,negative
CONFRONTATIONS,negative
CONFRONTED,negative
CONFRONTING,negative
CONFRONTS,negative
CONFUSE,negative
CONFUSED,negative
CONFUSES,negative
CONFUSING CONFUSINGLY,negative
CONFUSION,negative
CONSPIRACIES CONSPIRACY,negative
CONSPIRATOR,negative
CONSPIRATORIAL CONSPIRATORS CONSPIRE,negative
CONSPIRED,negative
CONSPIRES,negative
CONSPIRING,negative
CONTEMPT,negative
CONTEND,negative
CONTENDED,negative
CONTENDING,negative
CONTENDS,negative
CONTENTION,negative
CONTENTIONS,negative
CONTENTIOUS,negative
CONTENTIOUSLY,negative
CONTESTED,negative
CONTESTING,negative
CONTRACTION,negative
CONTRACTIONS,negative
CONTRADICT,negative
CONTRADICTED,negative
CONTRADICTING,negative
CONTRADICTION,negative
CONTRADICTIONS,negative
CONTRADICTORY CONTRADICTS,negative
CONTRARY,negative
CONTROVERSIAL,negative
CONTROVERSIES,negative
CONTROVERSY,negative
CONVICT,negative
CONVICTED,negative
CONVICTING,negative
CONVICTION,negative
CONVICTIONS,negative
CORRECTED,negative
CORRECTING,negative
CORRECTION,negative
CORRECTIONS,negative
CORRECTS,negative
CORRUPT CORRUPTED,negative
CORRUPTING,negative
CORRUPTION,negative
CORRUPTIONS,negative
CORRUPTLY,negative
CORRUPTNESS,negative
COSTLY COUNTERCLAIM,negative
COUNTERCLAIMED,negative
COUNTERCLAIMING,negative
COUNTERCLAIMS,negative
COUNTERFEIT,negative
COUNTERFEITED,negative
COUNTERFEITER,negative
COUNTERFEITERS,negative
COUNTERFEITING,negative
COUNTERFEITS COUNTERMEASURE,negative
COUNTERMEASURES,negative
CRIME,negative
CRIMES,negative
CRIMINAL CRIMINALLY,negative
CRIMINALS,negative
CRISES,negative
CRISIS,negative
CRITICAL,negative
CRITICALLY,negative
CRITICISM,negative
CRITICISMS,negative
CRITICIZE,negative
CRITICIZED,negative
CRITICIZES,negative
CRITICIZING,negative
CRUCIAL CRUCIALLY,negative
CULPABILITY,negative
CULPABLE,negative
CULPABLY CUMBERSOME,negative
CURTAIL,negative
CURTAILED,negative
CURTAILING,negative
CURTAILMENT,negative
CURTAILMENTS,negative
CURTAILS,negative
CUT,negative
CUTBACK,negative
CUTBACKS,negative
CYBERATTACK,negative
CYBERATTACKS CYBERBULLYING,negative
CYBERCRIME,negative
CYBERCRIMES,negative
CYBERCRIMINAL,negative
CYBERCRIMINALS,negative
DAMAGE DAMAGED,negative
DAMAGES,negative
DAMAGING,negative
DAMPEN,negative
DAMPENED,negative
DANGER,negative
DANGEROUS,negative
DANGEROUSLY,negative
DANGERS,negative
DEADLOCK,negative
DEADLOCKED,negative
DEADLOCKING,negative
DEADLOCKS DEADWEIGHT,negative
DEADWEIGHTS DEBARMENT,negative
DEBARMENTS,negative
DEBARRED,negative
DECEASED,negative
DECEIT,negative
DECEITFUL,negative
DECEITFULNESS,negative
DECEIVE,negative
DECEIVED,negative
DECEIVES,negative
DECEIVING,negative
DECEPTION,negative
DECEPTIONS DECEPTIVE,negative
DECEPTIVELY,negative
DECLINE,negative
DECLINED,negative
DECLINES,negative
DECLINING,negative
DEFACE,negative
DEFACED,negative
DEFACEMENT,negative
DEFAMATION,negative
DEFAMATIONS,negative
DEFAMATORY,negative
DEFAME,negative
DEFAMED,negative
DEFAMES,negative
DEFAMING DEFAULT,negative
DEFAULTED,negative
DEFAULTING DEFAULTS,negative
DEFEAT,negative
DEFEATED,negative
DEFEATING,negative
DEFEATS,negative
DEFECT,negative
DEFECTIVE,negative
DEFECTS,negative
DEFEND,negative
DEFENDANT,negative
DEFENDANTS DEFENDED,negative
DEFENDING,negative
DEFENDS,negative
DEFENSIVE,negative
DEFER,negative
DEFICIENCIES,negative
DEFICIENCY,negative
DEFICIENT,negative
DEFICIT,negative
DEFICITS,negative
DEFRAUD,negative
DEFRAUDED,negative
DEFRAUDING,negative
DEFRAUDS,negative
DEFUNCT,negative
DEGRADATION,negative
DEGRADATIONS,negative
DEGRADE,negative
DEGRADED,negative
DEGRADES,negative
DEGRADING,negative
DELAY,negative
DELAYED DELAYING,negative
DELAYS,negative
DELETERIOUS,negative
DELIBERATE,negative
DELIBERATED DELIBERATELY DELINQUENCIES,negative
DELINQUENCY,negative
DELINQUENT,negative
DELINQUENTLY,negative
DELINQUENTS,negative
DELIST,negative
DELISTED,negative
DELISTING DELISTS,negative
DEMISE,negative
DEMISED,negative
DEMISES,negative
DEMISING,negative
DEMOLISH,negative
DEMOLISHED,negative
DEMOLISHES,negative
DEMOLISHING,negative
DEMOLITION,negative
DEMOLITIONS,negative
DEMOTE,negative
DEMOTED,negative
DEMOTES,negative
DEMOTING,negative
DEMOTION,negative
DEMOTIONS,negative
DENIAL,negative
DENIALS,negative
DENIED,negative
DENIES,negative
DENIGRATE,negative
DENIGRATED,negative
DENIGRATES,negative
DENIGRATING,negative
DENIGRATION,negative
DENY,negative
DENYING,negative
DEPLETE,negative
DEPLETED,negative
DEPLETES,negative
DEPLETING DEPLETION,negative
DEPLETIONS,negative
DEPRECATION,negative
DEPRESS,negative
DEPRESSED,negative
DEPRESSES,negative
DEPRESSING,negative
DEPRIVATION,negative
DEPRIVE,negative
DEPRIVED DEPRIVES,negative
DEPRIVING DERELICT,negative
DERELICTION,negative
DEROGATORY,negative
DESTABILIZATION,negative
DESTABILIZE,negative
DESTABILIZED,negative
DESTABILIZING,negative
DESTROY,negative
DESTROYED,negative
DESTROYING DESTROYS,negative
DESTRUCTION,negative
DESTRUCTIVE DETAIN,negative
DETAINED,negative
DETENTION,negative
DETENTIONS,negative
DETER,negative
DETERIORATE,negative
DETERIORATED,negative
DETERIORATES,negative
DETERIORATING,negative
DETERIORATION,negative
DETERIORATIONS,negative
DETERRED DETERRENCE,negative
DETERRENCES,negative
DETERRENT,negative
DETERRENTS DETERRING,negative
DETERS,negative
DETRACT,negative
DETRACTED,negative
DETRACTING DETRIMENT,negative
DETRIMENTAL,negative
DETRIMENTALLY,negative
DETRIMENTS DEVALUE,negative
DEVALUED,negative
DEVALUES,negative
DEVALUING,negative
DEVASTATE,negative
DEVASTATED,negative
DEVASTATING,negative
DEVASTATION,negative
DEVIATE,negative
DEVIATED,negative
DEVIATES,negative
DEVIATING,negative
DEVIATION,negative
DEVIATIONS,negative
DEVOLVE,negative
DEVOLVED DEVOLVES,negative
DEVOLVING,negative
DIFFICULT,negative
DIFFICULTIES DIFFICULTLY DIFFICULTY DIMINISH,negative
DIMINISHED DIMINISHES,negative
DIMINISHING,negative
DIMINUTION,negative
DISADVANTAGE,negative
DISADVANTAGED,negative
DISADVANTAGEOUS,negative
DISADVANTAGES DISAFFILIATION,negative
DISAGREE DISAGREEABLE,negative
DISAGREED,negative
DISAGREEING,negative
DISAGREEMENT,negative
DISAGREEMENTS,negative
DISAGREES,negative
DISALLOW,negative
DISALLOWANCE,negative
DISALLOWANCES DISALLOWED,negative
