text,sentiment
OVERLOOKS,negative
OVERPAID,negative
OVERPAYMENT,negative
OVERPAYMENTS,negative
OVERPRODUCED OVERPRODUCES,negative
OVERPRODUCING,negative
OVERPRODUCTION,negative
OVERRUN,negative
OVERRUNNING,negative
OVERRUNS,negative
OVERSHADOW,negative
OVERSHADOWED,negative
OVERSHADOWING,negative
OVERSHADOWS,negative
OVERSTATE,negative
OVERSTATED OVERSTATEMENT,negative
OVERSTATEMENTS OVERSTATES,negative
OVERSTATING,negative
OVERSUPPLIED OVERSUPPLIES,negative
OVERSUPPLY,negative
OVERSUPPLYING,negative
OVERTLY,negative
OVERTURN,negative
OVERTURNED,negative
OVERTURNING,negative
OVERTURNS,negative
OVERVALUE,negative
OVERVALUED OVERVALUING PANIC,negative
PANICS,negative
PENALIZE,negative
PENALIZED,negative
PENALIZES,negative
PENALIZING PENALTIES PENALTY,negative
PERIL,negative
PERILS,negative
PERJURY,negative
PERPETRATE,negative
PERPETRATED,negative
PERPETRATES,negative
PERPETRATING,negative
PERPETRATION,negative
PERSIST,negative
PERSISTED PERSISTENCE PERSISTENT,negative
PERSISTENTLY,negative
PERSISTING,negative
PERSISTS,negative
PERVASIVE,negative
PERVASIVELY,negative
PERVASIVENESS,negative
PETTY,negative
PICKET,negative
PICKETED,negative
PICKETING,negative
PLAINTIFF,negative
PLAINTIFFS,negative
PLEA,negative
PLEAD,negative
PLEADED,negative
PLEADING,negative
PLEADINGS,negative
PLEADS,negative
PLEAS,negative
PLED,negative
POOR,negative
POORLY,negative
POSES,negative
POSING,negative
POSTPONE,negative
POSTPONED,negative
POSTPONEMENT,negative
POSTPONEMENTS,negative
POSTPONES,negative
POSTPONING,negative
PRECIPITATED,negative
PRECIPITOUS,negative
PRECIPITOUSLY,negative
PRECLUDE PRECLUDED,negative
PRECLUDES,negative
PRECLUDING,negative
PREDATORY,negative
PREJUDICE,negative
PREJUDICED,negative
PREJUDICES,negative
PREJUDICIAL,negative
PREJUDICING,negative
PREMATURE PREMATURELY,negative
PRESSING PRETRIAL,negative
PREVENTING,negative
PREVENTION,negative
PREVENTS,negative
PROBLEM,negative
PROBLEMATIC,negative
PROBLEMATICAL PROBLEMS PROLONG,negative
PROLONGATION PROLONGATIONS,negative
PROLONGED,negative
PROLONGING PROLONGS,negative
PRONE,negative
PROSECUTE,negative
PROSECUTED,negative
PROSECUTES,negative
PROSECUTING,negative
PROSECUTION,negative
PROSECUTIONS,negative
PROTEST,negative
PROTESTED PROTESTER,negative
PROTESTERS,negative
PROTESTING,negative
PROTESTOR,negative
PROTESTORS,negative
PROTESTS,negative
PROTRACTED,negative
PROTRACTION,negative
PROVOKE,negative
PROVOKED,negative
PROVOKES,negative
PROVOKING,negative
PUNISHED,negative
PUNISHES PUNISHING,negative
PUNISHMENT PUNISHMENTS,negative
PUNITIVE,negative
PURPORT,negative
PURPORTED,negative
PURPORTEDLY PURPORTING PURPORTS,negative
QUESTION,negative
QUESTIONABLE,negative
QUESTIONABLY,negative
QUESTIONED QUESTIONING,negative
QUESTIONS,negative
QUIT,negative
QUITTING,negative
RACKETEER,negative
RACKETEERING,negative
RATIONALIZATION,negative
RATIONALIZATIONS,negative
RATIONALIZE,negative
RATIONALIZED,negative
RATIONALIZES,negative
RATIONALIZING,negative
REASSESSMENT,negative
REASSESSMENTS,negative
REASSIGN,negative
REASSIGNED,negative
REASSIGNING,negative
REASSIGNMENT,negative
REASSIGNMENTS,negative
REASSIGNS,negative
RECALL,negative
RECALLED,negative
RECALLING,negative
RECALLS,negative
RECESSION,negative
RECESSIONARY,negative
RECESSIONS,negative
RECKLESS,negative
RECKLESSLY RECKLESSNESS,negative
REDACT,negative
REDACTED,negative
REDACTING,negative
REDACTION,negative
REDACTIONS,negative
REDEFAULT,negative
REDEFAULTED,negative
REDEFAULTS,negative
REDRESS,negative
REDRESSED REDRESSES,negative
REDRESSING,negative
REFUSAL,negative
REFUSALS,negative
REFUSE,negative
REFUSED,negative
REFUSES,negative
REFUSING REJECT,negative
REJECTED,negative
REJECTING,negative
REJECTION,negative
REJECTIONS REJECTS,negative
RELINQUISH RELINQUISHED,negative
RELINQUISHES RELINQUISHING RELINQUISHMENT,negative
RELINQUISHMENTS,negative
RELUCTANCE,negative
RELUCTANT,negative
RENEGOTIATE,negative
RENEGOTIATED,negative
RENEGOTIATES,negative
RENEGOTIATING,negative
RENEGOTIATION,negative
RENEGOTIATIONS,negative
RENOUNCE,negative
RENOUNCED,negative
RENOUNCEMENT,negative
RENOUNCEMENTS,negative
RENOUNCES RENOUNCING REPARATION,negative
REPARATIONS,negative
REPOSSESSED,negative
REPOSSESSES,negative
REPOSSESSING,negative
REPOSSESSION,negative
REPOSSESSIONS,negative
REPUDIATE,negative
REPUDIATED REPUDIATES,negative
REPUDIATING,negative
REPUDIATION REPUDIATIONS,negative
RESIGN,negative
RESIGNATION,negative
RESIGNATIONS,negative
RESIGNED RESIGNING,negative
RESIGNS,negative
RESTATE,negative
RESTATED RESTATEMENT,negative
RESTATEMENTS,negative
RESTATES,negative
RESTATING,negative
RESTRUCTURE,negative
RESTRUCTURED,negative
RESTRUCTURES,negative
RESTRUCTURING RESTRUCTURINGS,negative
RETALIATE,negative
RETALIATED,negative
RETALIATES,negative
RETALIATING,negative
RETALIATION,negative
RETALIATIONS RETALIATORY,negative
RETRIBUTION RETRIBUTIONS,negative
REVOCATION,negative
REVOCATIONS,negative
REVOKE,negative
REVOKED,negative
REVOKES,negative
REVOKING,negative
RIDICULE,negative
RIDICULED,negative
RIDICULES,negative
RIDICULING,negative
RISKIER RISKIEST,negative
RISKY,negative
SABOTAGE,negative
SACRIFICE,negative
SACRIFICED SACRIFICES,negative
SACRIFICIAL,negative
SACRIFICING SCANDALOUS SCANDALS,negative
SCRUTINIZE,negative
SCRUTINIZED,negative
SCRUTINIZES,negative
SCRUTINIZING,negative
SCRUTINY,negative
SECRECY,negative
SEIZE,negative
SEIZED,negative
SEIZES,negative
SEIZING SENTENCED SENTENCING,negative
SERIOUS,negative
SERIOUSLY,negative
SERIOUSNESS SETBACK,negative
SETBACKS,negative
SEVER,negative
SEVERE,negative
SEVERED,negative
SEVERELY SEVERITIES,negative
SEVERITY,negative
SHARPLY,negative
SHOCKED,negative
SHORTAGE,negative
SHORTAGES,negative
SHORTFALL,negative
SHORTFALLS,negative
SHRINKAGE,negative
SHRINKAGES,negative
SHUT,negative
SHUTDOWN,negative
SHUTDOWNS,negative
SHUTS,negative
SHUTTING,negative
SLANDER,negative
SLANDERED,negative
SLANDEROUS,negative
SLANDERS SLIPPAGE,negative
SLIPPAGES,negative
SLOW,negative
SLOWDOWN SLOWDOWNS,negative
SLOWED SLOWER,negative
SLOWEST SLOWING,negative
SLOWLY,negative
SLOWNESS,negative
SLUGGISH,negative
SLUGGISHLY,negative
SLUGGISHNESS SOLVENCIES,negative
SOLVENCY SPAM,negative
SPAMMERS,negative
SPAMMING,negative
STAGGERING,negative
STAGNANT,negative
STAGNATE STAGNATED,negative
STAGNATES,negative
STAGNATING,negative
STAGNATION STANDSTILL,negative
STANDSTILLS,negative
STOLEN,negative
STOPPAGE,negative
STOPPAGES,negative
STOPPED,negative
STOPPING,negative
STOPS,negative
STRAIN,negative
STRAINED STRAINING,negative
STRAINS,negative
STRESS,negative
STRESSED,negative
STRESSES,negative
STRESSFUL STRESSING,negative
STRINGENT SUBJECTED,negative
SUBJECTING,negative
SUBJECTION,negative
SUBPOENA,negative
SUBPOENAED,negative
SUBPOENAS SUBSTANDARD,negative
SUE,negative
SUED,negative
SUES,negative
SUFFER,negative
SUFFERED,negative
SUFFERING,negative
SUFFERS,negative
SUING,negative
SUMMONED,negative
SUMMONING,negative
SUMMONS,negative
SUMMONSES SUSCEPTIBILITY,negative
SUSCEPTIBLE,negative
SUSPECT SUSPECTED,negative
SUSPECTS,negative
SUSPEND,negative
SUSPENDED,negative
SUSPENDING,negative
SUSPENDS,negative
SUSPENSION SUSPENSIONS,negative
SUSPICION,negative
SUSPICIONS,negative
SUSPICIOUS,negative
SUSPICIOUSLY,negative
TAINT,negative
TAINTED,negative
TAINTING,negative
TAINTS,negative
TAMPERED,negative
TENSE,negative
TERMINATE,negative
TERMINATED,negative
TERMINATES,negative
TERMINATING,negative
TERMINATION,negative
TERMINATIONS TESTIFY,negative
TESTIFYING,negative
THREAT,negative
THREATEN,negative
THREATENED,negative
THREATENING THREATENS,negative
THREATS,negative
TIGHTENING,negative
TOLERATE,negative
TOLERATED,negative
TOLERATES,negative
TOLERATING,negative
TOLERATION,negative
TORTUOUS,negative
TORTUOUSLY,negative
TRAGEDIES,negative
TRAGEDY,negative
TRAGIC,negative
TRAGICALLY,negative
TRAUMATIC,negative
TROUBLE,negative
TROUBLED TROUBLES,negative
TURBULENCE,negative
TURMOIL,negative
UNABLE,negative
UNACCEPTABLE,negative
UNACCEPTABLY,negative
UNACCOUNTED,negative
UNANNOUNCED UNANTICIPATED,negative
UNAPPROVED,negative
UNATTRACTIVE,negative
UNAUTHORIZED,negative
UNAVAILABILITY,negative
UNAVAILABLE,negative
UNAVOIDABLE,negative
UNAVOIDABLY,negative
UNAWARE,negative
UNCOLLECTABLE UNCOLLECTED,negative
UNCOLLECTIBILITY,negative
UNCOLLECTIBLE,negative
UNCOLLECTIBLES,negative
UNCOMPETITIVE UNCOMPLETED,negative
UNCONSCIONABLE,negative
UNCONSCIONABLY,negative
UNCONTROLLABLE,negative
UNCONTROLLABLY,negative
UNCONTROLLED UNCORRECTED,negative
UNCOVER,negative
UNCOVERED,negative
UNCOVERING,negative
UNCOVERS,negative
UNDELIVERABLE,negative
UNDELIVERED UNDERCAPITALIZED,negative
UNDERCUT,negative
UNDERCUTS,negative
UNDERCUTTING,negative
UNDERESTIMATE UNDERESTIMATED,negative
UNDERESTIMATES,negative
UNDERESTIMATING,negative
UNDERESTIMATION,negative
UNDERFUNDED,negative
UNDERINSURED,negative
UNDERMINE UNDERMINED,negative
UNDERMINES,negative
UNDERMINING,negative
UNDERPAID,negative
UNDERPAYMENT,negative
UNDERPAYMENTS,negative
UNDERPAYS UNDERPERFORM,negative
UNDERPERFORMANCE,negative
UNDERPERFORMED,negative
UNDERPERFORMING,negative
UNDERPERFORMS UNDERPRODUCED,negative
UNDERPRODUCTION,negative
UNDERREPORTING,negative
UNDERSTATE,negative
UNDERSTATED,negative
UNDERSTATEMENT,negative
UNDERSTATEMENTS UNDERSTATES,negative
UNDERSTATING,negative
UNDERUTILIZATION,negative
UNDERUTILIZED,negative
UNDESIRABLE,negative
UNDESIRED,negative
UNDETECTED,negative
UNDETERMINED UNDISCLOSED,negative
UNDOCUMENTED,negative
UNDUE,negative
UNDULY,negative
UNECONOMIC,negative
UNECONOMICAL,negative
UNECONOMICALLY,negative
UNEMPLOYED,negative
UNEMPLOYMENT,negative
UNETHICAL,negative
UNETHICALLY,negative
UNEXCUSED,negative
UNEXPECTED,negative
UNEXPECTEDLY,negative
UNFAIR,negative
UNFAIRLY,negative
UNFAVORABILITY,negative
UNFAVORABLE,negative
UNFAVORABLY,negative
UNFAVOURABLE,negative
UNFEASIBLE,negative
UNFIT,negative
UNFITNESS,negative
UNFORESEEABLE,negative
UNFORESEEN,negative
UNFORSEEN,negative
UNFORTUNATE,negative
UNFORTUNATELY,negative
UNFOUNDED,negative
UNFRIENDLY,negative
UNFULFILLED,negative
UNFUNDED,negative
UNINSURED,negative
UNINTENDED,negative
UNINTENTIONAL,negative
UNINTENTIONALLY,negative
UNJUST,negative
UNJUSTIFIABLE,negative
UNJUSTIFIABLY,negative
UNJUSTIFIED,negative
UNJUSTLY,negative
UNKNOWING UNKNOWINGLY,negative
UNLAWFUL,negative
UNLAWFULLY,negative
UNLICENSED UNLIQUIDATED,negative
UNMARKETABLE,negative
UNMERCHANTABLE,negative
UNMERITORIOUS,negative
UNNECESSARILY,negative
UNNECESSARY,negative
UNNEEDED,negative
UNOBTAINABLE,negative
UNOCCUPIED,negative
UNPAID,negative
UNPERFORMED,negative
UNPLANNED,negative
UNPOPULAR,negative
UNPREDICTABILITY UNPREDICTABLE,negative
UNPREDICTABLY,negative
UNPREDICTED UNPRODUCTIVE,negative
UNPROFITABILITY,negative
UNPROFITABLE,negative
UNQUALIFIED,negative
UNREALISTIC UNREASONABLE,negative
UNREASONABLENESS,negative
UNREASONABLY,negative
UNRECEPTIVE,negative
UNRECOVERABLE,negative
UNRECOVERED,negative
UNREIMBURSED,negative
UNRELIABLE,negative
UNREMEDIED,negative
UNREPORTED,negative
UNRESOLVED,negative
UNREST,negative
UNSAFE,negative
UNSALABLE,negative
UNSALEABLE,negative
UNSATISFACTORY,negative
UNSATISFIED,negative
UNSAVORY,negative
UNSCHEDULED,negative
UNSELLABLE,negative
UNSOLD,negative
UNSOUND,negative
UNSTABILIZED,negative
UNSTABLE,negative
UNSUBSTANTIATED,negative
UNSUCCESSFUL,negative
UNSUCCESSFULLY,negative
UNSUITABILITY,negative
UNSUITABLE,negative
UNSUITABLY,negative
UNSUITED,negative
UNSURE,negative
UNSUSPECTED,negative
UNSUSPECTING,negative
UNSUSTAINABLE,negative
UNTENABLE,negative
UNTIMELY,negative
UNTRUSTED,negative
UNTRUTH,negative
UNTRUTHFUL,negative
UNTRUTHFULLY,negative
UNTRUTHFULNESS,negative
UNTRUTHS,negative
UNUSABLE,negative
UNWANTED,negative
UNWARRANTED,negative
UNWELCOME,negative
UNWILLING,negative
UNWILLINGNESS,negative
UPSET,negative
URGENCY,negative
URGENT,negative
USURIOUS,negative
USURP,negative
USURPED,negative
USURPING,negative
USURPS,negative
USURY,negative
VANDALISM,negative
VERDICT,negative
VERDICTS,negative
VETOED,negative
VICTIMS,negative
VIOLATE,negative
VIOLATED,negative
VIOLATES,negative
VIOLATING,negative
VIOLATION,negative
VIOLATIONS,negative
VIOLATIVE,negative
VIOLATOR,negative
VIOLATORS,negative
VIOLENCE,negative
VIOLENT,negative
VIOLENTLY,negative
VITIATE,negative
VITIATED,negative
VITIATES,negative
VITIATING,negative
VITIATION,negative
VOIDED,negative
VOIDING,negative
VOLATILE,negative
VOLATILITY,negative
VULNERABILITIES,negative
VULNERABILITY,negative
VULNERABLE,negative
VULNERABLY,negative
WARN,negative
WARNED,negative
WARNING,negative
WARNINGS,negative
WARNS,negative
WASTED,negative
WASTEFUL,negative
WASTING,negative
WEAK,negative
WEAKEN,negative
WEAKENED,negative
WEAKENING,negative
WEAKENS,negative
WEAKER,negative
WEAKEST,negative
WEAKLY,negative
WEAKNESS,negative
WEAKNESSES,negative
WILLFULLY,negative
WORRIES,negative
WORRY,negative
WORRYING,negative
WORSE,negative
WORSEN,negative
WORSENED,negative
WORSENING,negative
WORSENS,negative
WORST,negative
WORTHLESS,negative
WRITEDOWN,negative
WRITEDOWNS,negative
WRITEOFF,negative
WRITEOFFS,negative
WRONG,negative
WRONGDOING,negative
WRONGDOINGS,negative
WRONGFUL,negative
WRONGFULLY,negative
WRONGLY,negative
ABEYANCE,negative
ABEYANCES,negative
ALMOST,negative
ALTERATION,negative
ALTERATIONS,negative
AMBIGUITIES,negative
AMBIGUITY AMBIGUOUS,negative
ANOMALIES,negative
ANOMALOUS,negative
ANOMALOUSLY,negative
ANOMALY,negative
ANTICIPATE,negative
ANTICIPATED,negative
ANTICIPATES,negative
ANTICIPATING,negative
ANTICIPATION,negative
ANTICIPATIONS,negative
APPARENT,negative
APPARENTLY APPEAR,negative
APPEARED,negative
APPEARING,negative
APPEARS,negative
APPROXIMATE,negative
APPROXIMATED,negative
APPROXIMATELY,negative
APPROXIMATES,negative
APPROXIMATING,negative
APPROXIMATION,negative
APPROXIMATIONS ARBITRARILY,negative
ARBITRARINESS,negative
ARBITRARY,negative
ASSUME,negative
ASSUMED ASSUMES,negative
ASSUMING,negative
ASSUMPTION,negative
ASSUMPTIONS,negative
BELIEVE,negative
BELIEVED,negative
BELIEVES,negative
BELIEVING,negative
CAUTIOUS,negative
CAUTIOUSLY,negative
CAUTIOUSNESS,negative
CLARIFICATION,negative
CLARIFICATIONS,negative
CONCEIVABLE CONCEIVABLY,negative
CONDITIONAL,negative
CONDITIONALLY,negative
CONFUSES CONFUSING CONFUSINGLY,negative
CONFUSION,negative
CONTINGENCIES,negative
CONTINGENCY,negative
CONTINGENT,negative
CONTINGENTLY,negative
CONTINGENTS,negative
COULD,negative
CROSSROAD,negative
CROSSROADS,negative
DEPEND,negative
DEPENDED,negative
DEPENDENCE DEPENDENCIES,negative
DEPENDENCY,negative
DEPENDENT,negative
DEPENDING,negative
DEPENDS,negative
DESTABILIZING,negative
DEVIATE,negative
DEVIATED,negative
DEVIATES,negative
DEVIATING DEVIATION,negative
DEVIATIONS,negative
DIFFER,negative
DIFFERED,negative
DIFFERING,negative
DIFFERS,negative
DOUBT,negative
DOUBTED,negative
DOUBTFUL,negative
DOUBTS,negative
EXPOSURE,negative
EXPOSURES FLUCTUATE,negative
FLUCTUATED,negative
FLUCTUATES,negative
FLUCTUATING,negative
FLUCTUATION,negative
FLUCTUATIONS,negative
HIDDEN,negative
HINGES,negative
IMPRECISE,negative
IMPRECISION,negative
IMPRECISIONS,negative
IMPROBABILITY,negative
IMPROBABLE INCOMPLETENESS,negative
INDEFINITE,negative
INDEFINITELY,negative
INDEFINITENESS,negative
INDETERMINABLE INDETERMINATE,negative
INEXACT,negative
INEXACTNESS INSTABILITIES INSTABILITY,negative
INTANGIBLE,negative
INTANGIBLES,negative
LIKELIHOOD,negative
MAY,negative
MAYBE,negative
MIGHT,negative
NEARLY,negative
NONASSESSABLE,negative
OCCASIONALLY ORDINARILY,negative
PENDING PERHAPS,negative
POSSIBILITIES,negative
POSSIBILITY,negative
POSSIBLE,negative
POSSIBLY,negative
PRECAUTION PRECAUTIONARY,negative
PRECAUTIONS,negative
PREDICT,negative
PREDICTABILITY,negative
PREDICTED,negative
PREDICTING PREDICTION,negative
PREDICTIONS,negative
PREDICTIVE PREDICTOR,negative
PREDICTORS,negative
PREDICTS PRELIMINARILY,negative
PRELIMINARY,negative
PRESUMABLY,negative
PRESUME,negative
PRESUMED,negative
PRESUMES,negative
PRESUMING,negative
PRESUMPTION,negative
PRESUMPTIONS PROBABILISTIC,negative
PROBABILITIES,negative
PROBABILITY,negative
PROBABLE,negative
PROBABLY,negative
RANDOM,negative
RANDOMIZE,negative
RANDOMIZED,negative
RANDOMIZES,negative
RANDOMIZING,negative
RANDOMLY,negative
RANDOMNESS,negative
REASSESS,negative
REASSESSED,negative
REASSESSES,negative
REASSESSING,negative
REASSESSMENT,negative
REASSESSMENTS RECALCULATE,negative
RECALCULATED,negative
RECALCULATES,negative
RECALCULATING,negative
RECALCULATION,negative
RECALCULATIONS RECONSIDER,negative
RECONSIDERED,negative
RECONSIDERING,negative
RECONSIDERS,negative
REEXAMINATION,negative
REEXAMINE,negative
REEXAMINING REINTERPRET,negative
REINTERPRETATION,negative
REINTERPRETATIONS,negative
REINTERPRETED REINTERPRETING,negative
REINTERPRETS,negative
REVISE,negative
REVISED,negative
RISK,negative
RISKED,negative
RISKIER,negative
RISKIEST,negative
RISKINESS,negative
RISKING,negative
RISKS,negative
RISKY,negative
ROUGHLY,negative
RUMORS,negative
SEEMS,negative
SELDOM,negative
SELDOMLY,negative
SOMETIME,negative
SOMETIMES SOMEWHAT,negative
SOMEWHERE,negative
SPECULATE,negative
SPECULATED,negative
SPECULATES,negative
SPECULATING,negative
SPECULATION,negative
SPECULATIONS,negative
SPECULATIVE,negative
SPECULATIVELY,negative
SPORADIC,negative
SPORADICALLY,negative
SUDDEN,negative
SUDDENLY,negative
SUGGEST,negative
SUGGESTED,negative
SUGGESTING SUGGESTS,negative
SUSCEPTIBILITY,negative
TENDING,negative
TENTATIVE,negative
TENTATIVELY,negative
TURBULENCE UNCERTAIN,negative
UNCERTAINLY,negative
UNCERTAINTIES,negative
UNCERTAINTY,negative
UNCLEAR,negative
UNCONFIRMED,negative
UNDECIDED,negative
UNDEFINED,negative
UNDESIGNATED,negative
UNDETECTABLE,negative
UNDETERMINABLE,negative
UNDETERMINED,negative
UNDOCUMENTED,negative
UNEXPECTED,negative
UNEXPECTEDLY UNFAMILIAR UNFAMILIARITY,negative
UNFORECASTED,negative
UNFORSEEN,negative
UNGUARANTEED,negative
UNHEDGED,negative
UNIDENTIFIABLE,negative
UNIDENTIFIED,negative
UNKNOWN,negative
UNKNOWNS,negative
UNOBSERVABLE,negative
UNPLANNED,negative
UNPREDICTABILITY,negative
UNPREDICTABLE,negative
UNPREDICTABLY,negative
UNPREDICTED,negative
UNPROVED,negative
UNPROVEN,negative
UNQUANTIFIABLE,negative
UNQUANTIFIED,negative
UNRECONCILED,negative
UNSEASONABLE,negative
UNSEASONABLY UNSETTLED,negative
UNSPECIFIC,negative
UNSPECIFIED,negative
UNTESTED,negative
UNUSUAL UNUSUALLY,negative
UNWRITTEN,negative
VAGARIES,negative
VAGUE,negative
VAGUELY,negative
VAGUENESS VAGUENESSES,negative
VAGUER,negative
VAGUEST,negative
VARIABILITY,negative
VARIABLE,negative
VARIABLES,negative
VARIABLY,negative
VARIANCE,negative
VARIANCES,negative
VARIANT,negative
VARIANTS,negative
VARIATION,negative
VARIATIONS,negative
VARIED,negative
VARIES,negative
VARY,negative
VARYING,negative
VOLATILE,negative
VOLATILITIES,negative
VOLATILITY,negative